potentiometer0,potentiometer1,potentiometer2,potentiometer3,encoder0,encoder1,encoder2,encoder3
-1.0544386762053912,-0.692628766727637,0.003517437248417077,-1.3819134953998273,-1.0533171118864029,-0.6938207375453058,0.00432554668,-1.3943663280077803
-1.0545103762565244,-0.6926752498854132,0.003535806019472565,-1.3818064515719048,-1.0533171118864029,-0.6938207375453058,0.00432554668,-1.3943663280077803
-1.0544386762053912,-0.6925822835698606,0.003517437248417077,-1.3816458858300216,-1.0533171118864029,-0.6938207375453058,0.00432554668,-1.3943663280077803
-1.0545103762565244,-0.6925822835698606,0.003535806019472565,-1.3816994077439824,-1.0533171118864029,-0.6938207375453058,0.00432554668,-1.3943663280077803
-1.0545820763076572,-0.692628766727637,0.0035266216339448486,-1.381752929657944,-1.0533171118864029,-0.6938207375453058,0.00432554668,-1.3943663280077803
-1.0544386762053912,-0.6925822835698606,0.003517437248417077,-1.3819670173137881,-1.0533171118864029,-0.6938207375453058,0.00432554668,-1.3943663280077803
-1.0544386762053912,-0.6925822835698606,0.0034990684773615333,-1.3820205392277498,-1.0533171118864029,-0.6938207375453058,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.0035266216339448486,-1.381752929657944,-1.0533171118864029,-0.6938207375453058,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.692628766727637,0.003517437248417077,-1.3818064515719048,-1.0533171118864029,-0.6938207375453058,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925358004120843,0.0035266216339448486,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.692628766727637,0.003535806019472565,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6925822835698606,0.0035266216339448486,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925358004120843,0.0035266216339448486,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.0035266216339448486,-1.3815923639160608,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.0034990684773615333,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6926752498854132,0.003535806019472565,-1.3816994077439824,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.054725476409923,-0.692628766727637,0.0035266216339448486,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6926752498854132,0.003517437248417077,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6926752498854132,0.0035266216339448486,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.003517437248417077,-1.3819670173137881,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.6925358004120843,0.003517437248417077,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.6924893172543082,0.003517437248417077,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6925358004120843,0.003517437248417077,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.6924893172543082,0.0035266216339448486,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.003517437248417077,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.692628766727637,0.003517437248417077,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.692628766727637,0.003535806019472565,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6926752498854132,0.003517437248417077,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6925822835698606,0.0035266216339448486,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.0035266216339448486,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.054725476409923,-0.6926752498854132,0.0035266216339448486,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925358004120843,0.0034990684773615333,-1.3819670173137881,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0542952761031255,-0.6926752498854132,0.003517437248417077,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925822835698606,0.003535806019472565,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6926752498854132,0.0035266216339448486,-1.3819670173137881,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.6925822835698606,0.003508252862889305,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.003517437248417077,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.6925822835698606,0.003508252862889305,-1.3816994077439824,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.054725476409923,-0.6925358004120843,0.003508252862889305,-1.3821275830556723,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.6926752498854132,0.003535806019472565,-1.3815923639160608,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6926752498854132,0.003517437248417077,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.003517437248417077,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.6927217330431894,0.003535806019472565,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.003517437248417077,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925822835698606,0.003508252862889305,-1.3819670173137881,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6926752498854132,0.0035266216339448486,-1.3819670173137881,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.692628766727637,0.003535806019472565,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.054725476409923,-0.692628766727637,0.003517437248417077,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692814699358742,0.003517437248417077,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0542952761031255,-0.6925358004120843,0.003535806019472565,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6925358004120843,0.0034990684773615333,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925822835698606,0.003535806019472565,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.6927217330431894,0.0034990684773615333,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.6925822835698606,0.003517437248417077,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.692628766727637,0.003517437248417077,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0543669761542585,-0.692628766727637,0.003517437248417077,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.054725476409923,-0.6926752498854132,0.003535806019472565,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.692628766727637,0.0035266216339448486,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6926752498854132,0.0035266216339448486,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.6925822835698606,0.003517437248417077,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.054725476409923,-0.6925822835698606,0.0035266216339448486,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925822835698606,0.003535806019472565,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.0035266216339448486,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.692628766727637,0.003517437248417077,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.692628766727637,0.003508252862889305,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925822835698606,0.003517437248417077,-1.3819670173137881,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6926752498854132,0.0035266216339448486,-1.3819670173137881,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.6926752498854132,0.003535806019472565,-1.3816458858300216,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925358004120843,0.003508252862889305,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0543669761542585,-0.6925358004120843,0.0035266216339448486,-1.3819670173137881,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.0035266216339448486,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925358004120843,0.0035266216339448486,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.0035266216339448486,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.692628766727637,0.003508252862889305,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.6926752498854132,0.003535806019472565,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6925822835698606,0.0035266216339448486,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0543669761542585,-0.6925822835698606,0.003517437248417077,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6925822835698606,0.0034990684773615333,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.003508252862889305,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.6927217330431894,0.0035266216339448486,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6926752498854132,0.003508252862889305,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.6927682162009656,0.003535806019472565,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.692628766727637,0.003535806019472565,-1.3816994077439824,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0542952761031255,-0.6924893172543082,0.003508252862889305,-1.3820205392277498,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.003535806019472565,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.054725476409923,-0.6924893172543082,0.0035266216339448486,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545103762565244,-0.6926752498854132,0.0035541747905281085,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.692628766727637,0.0035266216339448486,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0546537763587902,-0.6925822835698606,0.0035266216339448486,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0543669761542585,-0.692628766727637,0.0035449904050003367,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0545820763076572,-0.6925358004120843,0.0035266216339448486,-1.3819670173137881,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.054725476409923,-0.6925358004120843,0.003535806019472565,-1.3816994077439824,-1.0533171118864029,-0.6938272825300008,0.00432911856,-1.3943663280077803
-1.0544386762053912,-0.6925822835698606,0.003517437248417077,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0546537763587902,-0.692628766727637,0.003517437248417077,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0546537763587902,-0.6925822835698606,0.003535806019472565,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0545820763076572,-0.6925358004120843,0.0035266216339448486,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.003535806019472565,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.0035266216339448486,-1.3816994077439824,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0545103762565244,-0.6927217330431894,0.0035449904050003367,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0544386762053912,-0.6926752498854132,0.0035266216339448486,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0545103762565244,-0.692628766727637,0.0035449904050003367,-1.3818064515719048,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0544386762053912,-0.6926752498854132,0.003508252862889305,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0541518760008597,-0.6925358004120843,0.003508252862889305,-1.3818599734858665,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0545820763076572,-0.692628766727637,0.0035449904050003367,-1.3819134953998273,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
-1.0546537763587902,-0.6925822835698606,0.003535806019472565,-1.381752929657944,-1.0533171118864029,-0.6938272825300008,0.00433269044,-1.3943663280077803
